,Age,Budget (£),Interests,City,cluster
9878,49,5185,'Technology',Liverpool,1
9879,37,3055,"'Food and dining', 'Nature'",Preston,4
9880,35,3386,"'Parenting and family', 'Books', 'Social causes and activism', 'Books'",Manchester,5
9881,41,5303,"'History', 'Finance and investments', 'Finance and investments', 'Music'",Manchester,1
9882,27,2899,"'Science', 'Fashion', 'Photography', 'Fitness', 'Education and learning'",Liverpool,4
9883,53,3390,"'Sports', 'Technology'",Bolton,5
9884,49,6282,"'Cooking', 'Fashion'",Liverpool,2
9885,55,2073,"'Gaming', 'Books', 'DIY and crafts'",Liverpool,4
9886,44,4521,"'Social causes and activism', 'Music'",Liverpool,1
9887,49,3980,"'Gaming', 'Art', 'Beauty'",Liverpool,5
9888,41,5868,"'Music', 'Pets'",Liverpool,2
9889,30,4752,'Social causes and activism',Preston,1
9890,44,4263,"'Food and dining', 'Cars and automobiles'",Manchester,5
9891,32,4218,"'Photography', 'Politics', 'Beauty', 'Education and learning', 'Books'",Liverpool,5
9892,32,4294,"'Photography', 'Food and dining', 'Gaming', 'Cooking', 'Education and learning'",Bolton,5
9893,31,3000,'Travel',Manchester,4
9894,69,5413,'Cooking',Stockport,2
9895,53,5380,'Beauty',Preston,1
9896,61,5725,"'Cooking', 'Cars and automobiles'",Liverpool,2
9897,51,3483,'Outdoor activities',Bolton,5
9898,65,2313,"'Fitness', 'Food and dining', 'Gardening'",Stockport,4
9899,63,2418,"'Travel', 'Health and wellness', 'Finance and investments', 'Science', 'Fitness'",Manchester,4
9900,39,6296,"'Photography', 'Finance and investments', 'Business and entrepreneurship'",Preston,2
9901,36,3771,"'Gaming', 'Technology', 'Social causes and activism'",Preston,5
9902,38,6254,"'Travel', 'Politics', 'Science', 'Fashion'",Stockport,2
9903,46,3099,"'Finance and investments', 'Science'",Manchester,4
9904,38,6663,"'Sports', 'Technology', 'Outdoor activities'",Manchester,0
9905,54,3790,'Health and wellness',Manchester,5
9906,35,2952,"'DIY and crafts', 'Technology', 'Social causes and activism'",Preston,4
9907,67,4078,'Finance and investments',Stockport,5
9908,25,4884,"'Books', 'Cooking'",Bolton,1
9909,50,5642,"'Nature', 'Food and dining'",Bolton,2
9910,67,3884,"'Business and entrepreneurship', 'Politics', 'DIY and crafts', 'Gardening'",Manchester,5
9911,55,3184,"'Outdoor activities', 'Social causes and activism'",Bolton,4
9912,56,2773,"'Education and learning', 'History', 'Gaming', 'Cars and automobiles'",Liverpool,4
9913,61,4987,"'Art', 'Travel', 'Outdoor activities'",Manchester,1
9914,34,4063,'Technology',Preston,5
9915,70,3636,"'Travel', 'Cars and automobiles'",Manchester,5
9916,46,6831,"'Cooking', 'Outdoor activities', 'Cooking'",Stockport,0
9917,36,2662,"'Nature', 'Politics'",Liverpool,4
9918,65,2876,'Education and learning',Preston,4
9919,28,5939,'Sports',Liverpool,2
9920,34,8092,"'Art', 'Outdoor activities'",Stockport,0
9921,60,3447,"'Fashion', 'Social causes and activism'",Bolton,5
9922,48,4410,"'Music', 'Fashion'",Liverpool,1
9923,68,2917,"'Business and entrepreneurship', 'Books'",Preston,4
9924,43,3272,"'Outdoor activities', 'Photography', 'Fashion', 'Parenting and family', 'Business and entrepreneurship'",Preston,4
9925,30,3513,"'Art', 'Sports', 'Movies', 'Science', 'Travel'",Manchester,5
9926,50,2381,'Cars and automobiles',Preston,4
9927,61,5094,'Gaming',Stockport,1
9928,41,4499,"'Photography', 'Fitness'",Bolton,1
9929,53,2911,"'Cooking', 'Outdoor activities', 'Cars and automobiles', 'Outdoor activities'",Bolton,4
9930,34,4648,'Parenting and family',Manchester,1
9931,51,3868,"'Parenting and family', 'Food and dining', 'Business and entrepreneurship', 'Health and wellness'",Bolton,5
9932,51,2834,"'History', 'Technology', 'Fitness', 'Cooking'",Bolton,4
9933,31,5093,"'Gardening', 'Cooking'",Stockport,1
9934,35,5651,"'Fashion', 'Parenting and family', 'Outdoor activities', 'Movies', 'Nature'",Preston,2
9935,29,2932,"'Finance and investments', 'Music', 'Fitness', 'Gardening', 'Cooking'",Liverpool,4
9936,26,4870,"'Outdoor activities', 'Fitness'",Manchester,1
9937,51,4706,'Movies',Preston,1
9938,32,6315,"'Business and entrepreneurship', 'Art', 'Cars and automobiles'",Liverpool,2
9939,21,4575,"'DIY and crafts', 'Parenting and family', 'Finance and investments'",Preston,1
9940,65,3331,"'Health and wellness', 'Parenting and family', 'Business and entrepreneurship', 'Technology'",Preston,5
9941,67,6407,"'Finance and investments', 'Technology', 'Books', 'Cooking'",Stockport,2
9942,31,3811,"'Gaming', 'Politics', 'Music', 'Music', 'Outdoor activities'",Liverpool,5
9943,48,4038,"'Finance and investments', 'Business and entrepreneurship'",Stockport,5
9944,50,3969,"'Beauty', 'Outdoor activities', 'Art'",Stockport,5
9945,24,7803,"'Cooking', 'Sports'",Liverpool,0
9946,60,6445,"'Social causes and activism', 'Nature'",Preston,2
9947,66,3231,"'Food and dining', 'Fitness', 'Beauty', 'Social causes and activism'",Stockport,4
9948,28,1978,"'Beauty', 'Cooking', 'Gardening'",Bolton,4
9949,64,7007,"'Outdoor activities', 'Travel', 'Education and learning'",Preston,0
9950,69,4138,"'Travel', 'Science'",Bolton,5
9951,69,6071,"'Fitness', 'Beauty', 'Gardening', 'Travel', 'Outdoor activities'",Bolton,2
9952,42,5553,"'Books', 'Pets', 'Cars and automobiles'",Stockport,2
9953,66,6252,"'Photography', 'Beauty', 'Sports', 'Gaming', 'Social causes and activism'",Bolton,2
9954,21,3411,"'Gardening', 'Pets', 'Cooking', 'Pets'",Stockport,5
9955,40,4063,'Science',Preston,5
9956,44,4273,"'Nature', 'DIY and crafts', 'Art', 'Food and dining'",Manchester,5
9957,45,5839,"'Music', 'Finance and investments', 'Photography', 'Gaming'",Bolton,2
9958,32,5376,"'Pets', 'Cars and automobiles', 'Gardening'",Liverpool,1
9959,30,4005,"'DIY and crafts', 'Photography', 'Social causes and activism', 'Art', 'Health and wellness'",Liverpool,5
9960,53,5212,"'Social causes and activism', 'Business and entrepreneurship'",Bolton,1
9961,49,4064,"'Gaming', 'Photography', 'Nature'",Liverpool,5
9962,59,6535,"'Movies', 'Art', 'Fashion', 'Finance and investments'",Liverpool,0
9963,60,4221,"'Science', 'Books', 'Fashion'",Stockport,5
9964,63,7612,"'Gardening', 'Pets'",Manchester,0
9965,67,3569,"'Cooking', 'Art', 'Fashion'",Liverpool,5
9966,56,4289,"'Photography', 'Gaming', 'Outdoor activities', 'Pets', 'Parenting and family'",Liverpool,5
9967,70,3857,"'Technology', 'Health and wellness', 'Movies', 'Travel', 'Education and learning'",Liverpool,5
9968,47,3095,"'Art', 'Fashion', 'Gardening', 'Travel', 'Technology'",Preston,4
9969,37,3690,'Photography',Preston,5
9970,41,3641,"'Art', 'Movies', 'History'",Bolton,5
9971,39,5055,"'Gaming', 'History'",Liverpool,1
9972,25,6263,"'DIY and crafts', 'Gardening', 'Education and learning', 'Politics', 'Movies'",Liverpool,2
9973,63,4535,"'Cars and automobiles', 'Gardening', 'Photography', 'Gaming', 'History'",Manchester,1
9974,26,4654,"'Nature', 'Education and learning', 'Gardening'",Preston,1
9975,32,8512,'Business and entrepreneurship',Stockport,0
9976,65,4208,"'Education and learning', 'Movies', 'Food and dining', 'Technology'",Liverpool,5
9977,34,4484,"'Books', 'Art', 'Music', 'Business and entrepreneurship', 'Beauty'",Bolton,1
9978,25,6971,"'Education and learning', 'DIY and crafts', 'Art', 'Photography'",Stockport,0
9979,25,6570,'Music',Stockport,0
9980,57,4289,'Business and entrepreneurship',Stockport,5
9981,41,9402,"'Finance and investments', 'Food and dining', 'Books', 'Social causes and activism'",Bolton,3
9982,44,5406,"'Finance and investments', 'Social causes and activism', 'Travel', 'Books', 'Food and dining'",Stockport,2
9983,50,3488,'Beauty',Stockport,5
9984,48,3857,"'Outdoor activities', 'Travel', 'Pets', 'History'",Manchester,5
9985,41,7071,"'Photography', 'Travel', 'Fashion', 'Photography'",Liverpool,0
9986,27,4160,'Gardening',Manchester,5
9987,46,3935,"'Technology', 'Finance and investments', 'Education and learning'",Bolton,5
9988,41,4351,"'Food and dining', 'Social causes and activism'",Preston,5
9989,46,5490,"'Technology', 'Music', 'Technology', 'Cooking', 'Gardening'",Stockport,2
9990,59,6662,"'Photography', 'Finance and investments', 'DIY and crafts', 'Outdoor activities', 'Cooking'",Stockport,0
9991,25,2852,"'Pets', 'Parenting and family'",Stockport,4
9992,37,4651,'Travel',Bolton,1
9993,60,8456,"'Books', 'Outdoor activities', 'Music', 'Pets', 'Fashion'",Manchester,0
9994,24,2731,'Outdoor activities',Stockport,4
9995,55,6085,'Sports',Manchester,2
9996,68,3686,"'Music', 'Fashion', 'Nature', 'Health and wellness', 'Food and dining'",Liverpool,5
9997,38,2674,"'Nature', 'Gardening', 'Photography'",Bolton,4
9998,49,4673,"'History', 'Books', 'Education and learning', 'Fashion', 'Pets'",Manchester,1
9999,45,4591,"'Fashion', 'Pets'",Stockport,1
